country,city,800,900,1000,1200,1300,1400,1500,1600,1700,1750,1800,1850
Albania,Berat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,8
Albania,Delvina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4
Albania,Durres,NA,NA,NA,25,25,NA,2,3,NA,NA,10,2
Albania,Elbasan,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,8,10
Albania,Gjirokaster,NA,NA,NA,NA,NA,NA,3,4,NA,NA,10,5
Albania,Korca,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5
Albania,Kruja,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,5,6
Albania,Peqin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1
Albania,Permet,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5
Albania,Shkoder,NA,NA,NA,NA,NA,2,NA,5,23,24,40,38
Albania,Tirane,NA,NA,NA,NA,NA,NA,NA,NA,3,4,6,20
Albania,Vlora,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5
Albania,Voskpoje,NA,NA,NA,NA,NA,NA,NA,30,13,NA,NA,NA
Austria,Bad Ischl,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,5,6
Austria,Dornbirn,NA,NA,NA,NA,NA,NA,NA,1,2,4,5,8
Austria,Eisenstadt,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,6
Austria,Gmunden,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,5
Austria,Graz,NA,NA,NA,NA,5,NA,5,8,22,20,31,55
Austria,Innsbruck,NA,NA,NA,NA,1,NA,4,6,7,10,12,13
Austria,Klagenfurt,NA,NA,NA,NA,NA,NA,1,4,5,7,10,12
Austria,Krems,NA,NA,NA,NA,NA,NA,NA,4,NA,4,4,7
Austria,Linz,NA,NA,NA,NA,NA,NA,3,3,NA,10,17,27
Austria,Mattersburg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4
Austria,Neunkirchen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5
Austria,Salzburg,NA,NA,NA,NA,NA,NA,7,9,13,15,16,17
Austria,Schwaz,NA,NA,NA,NA,NA,NA,17,9,8,6,4,5
Austria,Steyr,NA,NA,NA,NA,NA,NA,6,9,6,7,8,11
Austria,Wels,NA,NA,NA,NA,NA,NA,NA,5,4,3,4,6
Austria,Wien,NA,NA,NA,12,20,20,20,50,114,175,247,431
Austria,Wiener Neustadt,NA,NA,NA,NA,NA,7,NA,4,4,4,7,12
Belgium,Aalst,NA,NA,NA,NA,4,4,5,7,8,8,11,17
Belgium,Aarschot,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4
Belgium,Antwerpen,NA,NA,NA,15,17,5,30,47,67,43,62,88
Belgium,Ardooie,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,8
Belgium,Arlon,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,3,5
Belgium,Ath,NA,NA,NA,NA,NA,3,5,NA,3,5,8,8
Belgium,Beveren,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,7
Belgium,Binche,NA,NA,NA,NA,NA,3,3,NA,NA,NA,4,5
Belgium,Bouillon,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,3
Belgium,Brugge,NA,NA,12,25,40,125,35,27,35,28,31,50
Belgium,Bruxelles,NA,NA,1,NA,18,26,33,50,80,59,66,132
